Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    NEGACION
    OR
    PUNTO

Grammar

Rule 0     S' -> programa
    LLAVEDER        reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)


state 118

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion bloque . cerrar_ambito
    (20) cerrar_ambito -> .

    INICIO          reduce using rule 20 (cerrar_ambito -> .)
    FUNCION         reduce using rule 20 (cerrar_ambito -> .)
    $end            reduce using rule 20 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 133

state 119

    (6) funcion -> FUNCION IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion bloque cerrar_ambito .

    INICIO          reduce using rule 6 (funcion -> FUNCION IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion bloque cerrar_ambito .)
    FUNCION         reduce using rule 6 (funcion -> FUNCION IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion bloque cerrar_ambito .)
    $end            reduce using rule 6 (funcion -> FUNCION IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion bloque cerrar_ambito .)


state 120

    (7) funcion -> FUNCION tipo IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion bloque . cerrar_ambito
    (20) cerrar_ambito -> .

    INICIO          reduce using rule 20 (cerrar_ambito -> .)
    FUNCION         reduce using rule 20 (cerrar_ambito -> .)
    $end            reduce using rule 20 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 134

state 121

    (23) sentencia -> tipo IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      shift and go to state 135
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    IGUAL_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72


state 122

    (25) sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    SI              reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    PARA            reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    BREAK           reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    CADENA          reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    FALSO           reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 25 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)


state 123

    (31) sentencia -> IDENTIFICADOR PARENIZQ args PARENDER . PUNTOYCOMA
    (56) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 136
    SUMA            reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    RESTA           reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MULT            reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    DIV             reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MOD             reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    IGUAL_IGUAL     reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    DIFERENTE       reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MAYOR           reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MENOR           reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MAYOR_IGUAL     reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MENOR_IGUAL     reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .) ]


state 124

    (35) lista_args -> expresion COMA . lista_args
    (34) lista_args -> . expresion
    (35) lista_args -> . expresion COMA lista_args
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 95
    lista_args                     shift and go to state 137
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 125

    (56) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args . PARENDER

    PARENDER        shift and go to state 138


state 126

    (57) sentencia -> SI PARENIZQ expresion PARENDER . abrir_ambito bloque cerrar_ambito
    (58) sentencia -> SI PARENIZQ expresion PARENDER . abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (19) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 19 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 139

state 127

    (59) sentencia -> MIENTRAS PARENIZQ expresion PARENDER . abrir_ambito bloque cerrar_ambito
    (19) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 19 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 140

state 128

    (60) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito . HASTA PARENIZQ expresion PARENDER PUNTOYCOMA

    HASTA           shift and go to state 141


state 129

    (61) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA . expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 142
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 130

    (62) for_init -> tipo IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 143


state 131

    (63) for_init -> IDENTIFICADOR OP_ASIG . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 144
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 132

    (68) sentencia -> MOSTRAR PARENIZQ expresion PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 145


state 133

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion bloque cerrar_ambito .

    INICIO          reduce using rule 5 (funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion bloque cerrar_ambito .)
    FUNCION         reduce using rule 5 (funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion bloque cerrar_ambito .)
    $end            reduce using rule 5 (funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion bloque cerrar_ambito .)


state 134

    (7) funcion -> FUNCION tipo IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion bloque cerrar_ambito .

    INICIO          reduce using rule 7 (funcion -> FUNCION tipo IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion bloque cerrar_ambito .)
    FUNCION         reduce using rule 7 (funcion -> FUNCION tipo IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion bloque cerrar_ambito .)
    $end            reduce using rule 7 (funcion -> FUNCION tipo IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion bloque cerrar_ambito .)


state 135

    (23) sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARA            reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FALSO           reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 23 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 136

    (31) sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    SI              reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    NUMERO          reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 31 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)


state 137

    (35) lista_args -> expresion COMA lista_args .

    PARENDER        reduce using rule 35 (lista_args -> expresion COMA lista_args .)


state 138

    (56) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .

    PARENDER        reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    SUMA            reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    RESTA           reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MULT            reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    DIV             reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MOD             reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    IGUAL_IGUAL     reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    DIFERENTE       reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MAYOR           reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MENOR           reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MAYOR_IGUAL     reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MENOR_IGUAL     reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    PUNTOYCOMA      reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    COMA            reduce using rule 56 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)


state 139

    (57) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito . bloque cerrar_ambito
    (58) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito . bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (17) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 18

    bloque                         shift and go to state 146

state 140

    (59) sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito . bloque cerrar_ambito
    (17) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 18

    bloque                         shift and go to state 147

state 141

    (60) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA . PARENIZQ expresion PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 148


state 142

    (61) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion . PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      shift and go to state 149
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    IGUAL_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72


state 143

    (62) for_init -> tipo IDENTIFICADOR IGUAL . expresion
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    expresion                      shift and go to state 150
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 144

    (63) for_init -> IDENTIFICADOR OP_ASIG expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      reduce using rule 63 (for_init -> IDENTIFICADOR OP_ASIG expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    IGUAL_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72


state 145

    (68) sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    NUMERO          reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 68 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)


state 146

    (57) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque . cerrar_ambito
    (58) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque . cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (20) cerrar_ambito -> .

    SINO            reduce using rule 20 (cerrar_ambito -> .)
    IDENTIFICADOR   reduce using rule 20 (cerrar_ambito -> .)
    SI              reduce using rule 20 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 20 (cerrar_ambito -> .)
    REPETIR         reduce using rule 20 (cerrar_ambito -> .)
    PARA            reduce using rule 20 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 20 (cerrar_ambito -> .)
    REGRESA         reduce using rule 20 (cerrar_ambito -> .)
    BREAK           reduce using rule 20 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 20 (cerrar_ambito -> .)
    NUMERO          reduce using rule 20 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 20 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 20 (cerrar_ambito -> .)
    CADENA          reduce using rule 20 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 20 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 20 (cerrar_ambito -> .)
    FALSO           reduce using rule 20 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 20 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 151

state 147

    (59) sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque . cerrar_ambito
    (20) cerrar_ambito -> .

    IDENTIFICADOR   reduce using rule 20 (cerrar_ambito -> .)
    SI              reduce using rule 20 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 20 (cerrar_ambito -> .)
    REPETIR         reduce using rule 20 (cerrar_ambito -> .)
    PARA            reduce using rule 20 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 20 (cerrar_ambito -> .)
    REGRESA         reduce using rule 20 (cerrar_ambito -> .)
    BREAK           reduce using rule 20 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 20 (cerrar_ambito -> .)
    NUMERO          reduce using rule 20 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 20 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 20 (cerrar_ambito -> .)
    CADENA          reduce using rule 20 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 20 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 20 (cerrar_ambito -> .)
    FALSO           reduce using rule 20 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 20 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 152

state 148

