Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA

Grammar

Rule 0     S' -> programa
    PREDETERMINADO  reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 113

    (66) sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 125


state 114

    (56) parametros -> parametro COMA . parametros
    (55) parametros -> . parametro
    (56) parametros -> . parametro COMA parametros
    (57) parametros -> . empty
    (58) parametro -> . NUMERO IDENTIFICADOR
    (59) parametro -> . DECIMAL IDENTIFICADOR
    (60) parametro -> . BOOLEANO IDENTIFICADOR
    (61) parametro -> . CADENA IDENTIFICADOR
    (2) empty -> .

    NUMERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    BOOLEANO        shift and go to state 93
    CADENA          shift and go to state 94
    PARENDER        reduce using rule 2 (empty -> .)

    parametro                      shift and go to state 89
    parametros                     shift and go to state 126
    empty                          shift and go to state 90

state 115

    (58) parametro -> NUMERO IDENTIFICADOR .

    COMA            reduce using rule 58 (parametro -> NUMERO IDENTIFICADOR .)
    PARENDER        reduce using rule 58 (parametro -> NUMERO IDENTIFICADOR .)


state 116

    (59) parametro -> DECIMAL IDENTIFICADOR .

    COMA            reduce using rule 59 (parametro -> DECIMAL IDENTIFICADOR .)
    PARENDER        reduce using rule 59 (parametro -> DECIMAL IDENTIFICADOR .)


state 117

    (60) parametro -> BOOLEANO IDENTIFICADOR .

    COMA            reduce using rule 60 (parametro -> BOOLEANO IDENTIFICADOR .)
    PARENDER        reduce using rule 60 (parametro -> BOOLEANO IDENTIFICADOR .)


state 118

    (61) parametro -> CADENA IDENTIFICADOR .

    COMA            reduce using rule 61 (parametro -> CADENA IDENTIFICADOR .)
    PARENDER        reduce using rule 61 (parametro -> CADENA IDENTIFICADOR .)


state 119

    (18) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ . sentencias LLAVEDER
    (19) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ . sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (16) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (65) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (66) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (19) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (27) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (28) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (22) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (21) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    IDENTIFICADOR   shift and go to state 18
    FUNCION         shift and go to state 22
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    REGRESA         shift and go to state 25
    REPETIR         shift and go to state 26
    CAMBIAR         shift and go to state 27
    PARENIZQ        shift and go to state 6
    NEGACION        shift and go to state 28

    sentencias                     shift and go to state 127
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16

state 120

    (46) condicion -> expresion comparador expresion .
    (29) expresion -> expresion . SUMA expresion
    (30) expresion -> expresion . RESTA expresion
    (31) expresion -> expresion . MULT expresion
    (32) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PARENDER        reduce using rule 46 (condicion -> expresion comparador expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 121

    (20) sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ . sentencias LLAVEDER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (16) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (65) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (66) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (19) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (27) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (28) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (22) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (21) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    IDENTIFICADOR   shift and go to state 18
    FUNCION         shift and go to state 22
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    REGRESA         shift and go to state 25
    REPETIR         shift and go to state 26
    CAMBIAR         shift and go to state 27
    PARENIZQ        shift and go to state 6
    NEGACION        shift and go to state 28

    sentencias                     shift and go to state 128
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16

state 122

    (28) sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS . PARENIZQ condicion PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 129


state 123

    (22) sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ . casos LLAVEDER
    (23) casos -> . caso
    (24) casos -> . caso casos
    (25) caso -> . CASO valor DOSPUNTOS sentencias
    (26) caso -> . PREDETERMINADO DOSPUNTOS sentencias

    CASO            shift and go to state 132
    PREDETERMINADO  shift and go to state 133

    casos                          shift and go to state 130
    caso                           shift and go to state 131

state 124

    (65) sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .

    NUMERO          reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    IDENTIFICADOR   reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    FUNCION         reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CAMBIAR         reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PARENIZQ        reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    NEGACION        reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CASO            reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PREDETERMINADO  reduce using rule 65 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 125

    (66) sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ . sentencias LLAVEDER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (16) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (65) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (66) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (19) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (27) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (28) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (22) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (21) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    IDENTIFICADOR   shift and go to state 18
    FUNCION         shift and go to state 22
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    REGRESA         shift and go to state 25
    REPETIR         shift and go to state 26
    CAMBIAR         shift and go to state 27
    PARENIZQ        shift and go to state 6
    NEGACION        shift and go to state 28

    sentencias                     shift and go to state 134
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16

state 126

    (56) parametros -> parametro COMA parametros .

    PARENDER        reduce using rule 56 (parametros -> parametro COMA parametros .)


state 127

    (18) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias . LLAVEDER
    (19) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias . LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER

    LLAVEDER        shift and go to state 135


state 128

    (20) sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 136


state 129

    (28) sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ . condicion PARENDER PUNTOYCOMA
    (46) condicion -> . expresion comparador expresion
    (47) condicion -> . expresion
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    condicion                      shift and go to state 137
    expresion                      shift and go to state 73

state 130

    (22) sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos . LLAVEDER

    LLAVEDER        shift and go to state 138


state 131

    (23) casos -> caso .
    (24) casos -> caso . casos
    (23) casos -> . caso
    (24) casos -> . caso casos
    (25) caso -> . CASO valor DOSPUNTOS sentencias
    (26) caso -> . PREDETERMINADO DOSPUNTOS sentencias

    LLAVEDER        reduce using rule 23 (casos -> caso .)
    CASO            shift and go to state 132
    PREDETERMINADO  shift and go to state 133

    caso                           shift and go to state 131
    casos                          shift and go to state 139

state 132

    (25) caso -> CASO . valor DOSPUNTOS sentencias
    (51) valor -> . NUMERO
    (52) valor -> . DECIMAL
    (53) valor -> . CADENA
    (54) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 141
    DECIMAL         shift and go to state 142
    CADENA          shift and go to state 143
    IDENTIFICADOR   shift and go to state 144

    valor                          shift and go to state 140

state 133

    (26) caso -> PREDETERMINADO . DOSPUNTOS sentencias

    DOSPUNTOS       shift and go to state 145


state 134

    (66) sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 146


state 135

    (18) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .
    (19) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER . SINO LLAVEIZQ sentencias LLAVEDER

    NUMERO          reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    IDENTIFICADOR   reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    FUNCION         reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CAMBIAR         reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PARENIZQ        reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    NEGACION        reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CASO            reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PREDETERMINADO  reduce using rule 18 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SINO            shift and go to state 147


state 136

    (20) sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .

    NUMERO          reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    IDENTIFICADOR   reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    FUNCION         reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CAMBIAR         reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PARENIZQ        reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    NEGACION        reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CASO            reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PREDETERMINADO  reduce using rule 20 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 137

    (28) sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 148


state 138

    (22) sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .

    NUMERO          reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    DECIMAL         reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    BOOLEANO        reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    CADENA          reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    IDENTIFICADOR   reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    FUNCION         reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    SI              reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    MIENTRAS        reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    REGRESA         reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    REPETIR         reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    CAMBIAR         reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    PARENIZQ        reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    NEGACION        reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    LLAVEDER        reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    CASO            reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    PREDETERMINADO  reduce using rule 22 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)


state 139

    (24) casos -> caso casos .

    LLAVEDER        reduce using rule 24 (casos -> caso casos .)


state 140

    (25) caso -> CASO valor . DOSPUNTOS sentencias

    DOSPUNTOS       shift and go to state 149


state 141

    (51) valor -> NUMERO .

    DOSPUNTOS       reduce using rule 51 (valor -> NUMERO .)


state 142

    (52) valor -> DECIMAL .

    DOSPUNTOS       reduce using rule 52 (valor -> DECIMAL .)


state 143

    (53) valor -> CADENA .

    DOSPUNTOS       reduce using rule 53 (valor -> CADENA .)


state 144

    (54) valor -> IDENTIFICADOR .

    DOSPUNTOS       reduce using rule 54 (valor -> IDENTIFICADOR .)


state 145

    (26) caso -> PREDETERMINADO DOSPUNTOS . sentencias
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (16) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (65) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (66) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (19) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
